"","x"
"1","Bacterial enteritis"
"2","Viral Enteritis"
"3","Gram negative septicemia"
"4","Bacterial infection NOS"
"5","Staphylococcus infections"
"6","Streptococcus infection"
"7","E. coli"
"8","Viral warts & HPV"
"9","Viral infection"
"10","Candidiasis"
"11","Colon cancer"
"12","Malignant neoplasm of rectum, rectosigmoid junction, and anus"
"13","Neoplasm of unspecified nature of digestive system"
"14","Cancer of bronchus; lung"
"15","Melanomas of skin"
"16","Other non-epithelial cancer of skin"
"17","Breast cancer [female]"
"18","Malignant neoplasm of female breast"
"19","Cervical intraepithelial neoplasia [CIN] [Cervical dysplasia]"
"20","Malignant neoplasm of uterus"
"21","Malignant neoplasm of ovary"
"22","Cancer of prostate"
"23","Malignant neoplasm of kidney, except pelvis"
"24","Malignant neoplasm of bladder"
"25","Malignant neoplasm, other"
"26","Secondary malignant neoplasm"
"27","Secondary malignancy of lymph nodes"
"28","Secondary malignancy of respiratory organs"
"29","Secondary malignant neoplasm of digestive systems"
"30","Secondary malignant neoplasm of liver"
"31","Secondary malignancy of bone"
"32","Neoplasm of uncertain behavior"
"33","Non-Hodgkins lymphoma"
"34","Benign neoplasm of colon"
"35","Benign neoplasm of lip, oral cavity, and pharynx"
"36","Benign neoplasm of other parts of digestive system"
"37","Lipoma"
"38","Lipoma of skin and subcutaneous tissue"
"39","Other benign neoplasm of connective and other soft tissue"
"40","Benign neoplasm of skin"
"41","Uterine leiomyoma"
"42","Benign neoplasm of ovary"
"43","Hemangioma and lymphangioma, any site"
"44","Thyrotoxicosis with or without goiter"
"45","Secondary hypothyroidism"
"46","Hypothyroidism NOS"
"47","Type 1 diabetes"
"48","Type 2 diabetes"
"49","Type 2 diabetes with ophthalmic manifestations"
"50","Diabetic retinopathy"
"51","Hypoglycemia"
"52","Hyperlipidemia"
"53","Hypercholesterolemia"
"54","Gout"
"55","Disorders of calcium/phosphorus metabolism"
"56","Hyposmolality and/or hyponatremia"
"57","Hyperpotassemia"
"58","Hypopotassemia"
"59","Acidosis"
"60","Hypovolemia"
"61","Obesity"
"62","Iron deficiency anemias, unspecified or not due to blood loss"
"63","Other anemias"
"64","Thrombocytopenia"
"65","Neutropenia"
"66","Bipolar"
"67","Major depressive disorder"
"68","Anxiety disorder"
"69","Alcohol-related disorders"
"70","Alcoholic liver damage"
"71","Tobacco use disorder"
"72","Sleep disorders"
"73","Sleep apnea"
"74","Parkinson's disease"
"75","Degenerative disease of the spinal cord"
"76","Multiple sclerosis"
"77","Migraine"
"78","Hemiplegia"
"79","Epilepsy, recurrent seizures, convulsions"
"80","Other peripheral nerve disorders"
"81","Facial nerve disorders [CN7]"
"82","Inflammatory and toxic neuropathy"
"83","Retinal detachments and defects"
"84","Retinal detachment with retinal defect"
"85","Other retinal disorders"
"86","Macular degeneration (senile) of retina NOS"
"87","Retinal vascular changes and abnomalities"
"88","Glaucoma"
"89","Primary open angle glaucoma"
"90","Cataract"
"91","Senile cataract"
"92","Myopia"
"93","Visual disturbances"
"94","Inflammation of eyelids"
"95","Disorders of conjunctiva"
"96","Other disorders of eyelids"
"97","Ectropion or entropion"
"98","Ptosis of eyelid"
"99","Disorders of lacrimal system"
"100","Epiphora"
"101","Strabismus (not specified as paralytic)"
"102","Disorders of vitreous body"
"103","Otitis media"
"104","Perforation of tympanic membrane"
"105","Hearing loss"
"106","Rheumatic disease of the heart valves"
"107","Mitral valve disease"
"108","Aortic valve disease"
"109","Disease of tricuspid valve"
"110","Essential hypertension"
"111","Hypertensive chronic kidney disease"
"112","Unstable angina (intermediate coronary syndrome)"
"113","Myocardial infarction"
"114","Angina pectoris"
"115","Coronary atherosclerosis"
"116","Other chronic ischemic heart disease, unspecified"
"117","Other acute and subacute forms of ischemic heart disease"
"118","Other forms of chronic heart disease"
"119","Pulmonary heart disease"
"120","Cardiomegaly"
"121","Pericarditis"
"122","Primary/intrinsic cardiomyopathies"
"123","First degree AV block"
"124","Right bundle branch block"
"125","Left bundle branch block"
"126","Paroxysmal supraventricular tachycardia"
"127","Paroxysmal ventricular tachycardia"
"128","Atrial fibrillation and flutter"
"129","Cardiac arrest"
"130","Arrhythmia (cardiac) NOS"
"131","Congestive heart failure (CHF) NOS"
"132","Heart failure NOS"
"133","Cerebrovascular disease"
"134","Occlusion and stenosis of precerebral arteries"
"135","Occlusion of cerebral arteries"
"136","Cerebral artery occlusion, with cerebral infarction"
"137","Cerebral ischemia"
"138","Transient cerebral ischemia"
"139","Late effects of cerebrovascular disease"
"140","Abdominal aortic aneurysm"
"141","Raynaud's syndrome"
"142","Peripheral vascular disease, unspecified"
"143","Stricture of artery"
"144","Phlebitis and thrombophlebitis of lower extremities"
"145","Varicose veins of lower extremity"
"146","Hemorrhoids"
"147","Orthostatic hypotension"
"148","Hypotension NOS"
"149","Acute upper respiratory infections of multiple or unspecified sites"
"150","Acute pharyngitis"
"151","Septal Deviations/Turbinate Hypertrophy"
"152","Nasal polyps"
"153","Chronic pharyngitis and nasopharyngitis"
"154","Diseases of the larynx and vocal cords"
"155","Chronic tonsillitis and adenoiditis"
"156","Chronic sinusitis"
"157","Allergic rhinitis"
"158","Other upper respiratory disease"
"159","Pneumonia"
"160","Bacterial pneumonia"
"161","Pneumococcal pneumonia"
"162","Asthma"
"163","Chronic airway obstruction"
"164","Emphysema"
"165","Obstructive chronic bronchitis"
"166","Bronchiectasis"
"167","Postinflammatory pulmonary fibrosis"
"168","Empyema and pneumothorax"
"169","Pleurisy; pleural effusion"
"170","Pulmonary collapse; interstitial and compensatory emphysema"
"171","Respiratory failure"
"172","Other diseases of respiratory system, NEC"
"173","Disturbances in tooth eruption"
"174","Dental caries"
"175","Periapical abscess"
"176","Chronic periodontitis"
"177","Other diseases of the teeth and supporting structures"
"178","Diseases of the oral soft tissues, excluding lesions specific for gingiva and tongue"
"179","Diseases and other conditions of the tongue"
"180","Esophagitis, GERD and related diseases"
"181","GERD"
"182","Ulcer of esophagus"
"183","Barrett's esophagus"
"184","Reflux esophagitis"
"185","Esophageal bleeding (varices/hemorrhage)"
"186","Stricture and stenosis of esophagus"
"187","Gastric ulcer"
"188","Duodenal ulcer"
"189","Gastritis and duodenitis"
"190","Acute gastritis"
"191","Duodenitis"
"192","Other specified gastritis"
"193","Other disorders of stomach and duodenum"
"194","Acute appendicitis"
"195","Inguinal hernia"
"196","Diaphragmatic hernia"
"197","Umbilical hernia"
"198","Ventral hernia"
"199","Regional enteritis"
"200","Ulcerative colitis"
"201","Celiac disease"
"202","Noninfectious gastroenteritis"
"203","Other intestinal obstruction"
"204","Diverticulosis"
"205","Constipation"
"206","Functional digestive disorders"
"207","Irritable Bowel Syndrome"
"208","Anal and rectal conditions"
"209","Anal and rectal polyp"
"210","Peritonitis and retroperitoneal infections"
"211","Peritoneal adhesions (postoperative) (postinfection)"
"212","Other disorders of intestine"
"213","Gastrointestinal complications"
"214","Other chronic nonalcoholic liver disease"
"215","Other disorders of liver"
"216","Cholelithiasis"
"217","Cholelithiasis with acute cholecystitis"
"218","Cholelithiasis with other cholecystitis"
"219","Calculus of bile duct"
"220","Cholecystitis without cholelithiasis"
"221","Other disorders of gallbladder"
"222","Other disorders of biliary tract"
"223","Acute pancreatitis"
"224","Hematemesis"
"225","Blood in stool"
"226","Hemorrhage of rectum and anus"
"227","Hemorrhage of gastrointestinal tract"
"228","Chronic glomerulonephritis, NOS"
"229","Acute renal failure"
"230","Renal failure NOS"
"231","Chronic renal failure [CKD]"
"232","Chronic Kidney Disease, Stage III"
"233","Other disorders of the kidney and ureters"
"234","Cyst of kidney, acquired"
"235","Stricture/obstruction of ureter"
"236","Pyelonephritis"
"237","Urinary tract infection"
"238","Cystitis"
"239","Chronic cystitis"
"240","Calculus of kidney"
"241","Calculus of ureter"
"242","Renal colic"
"243","Hydronephrosis"
"244","Other disorders of bladder"
"245","Bladder neck obstruction"
"246","Functional disorders of bladder"
"247","Urethral stricture (not specified as infectious)"
"248","Other symptoms/disorders or the urinary system"
"249","Urinary incontinence"
"250","Hyperplasia of prostate"
"251","Chronic prostatitis"
"252","Other disorders of prostate"
"253","Other disorders of testis"
"254","Hydrocele"
"255","Redundant prepuce and phimosis/BXO"
"256","Other disorders of male genital organs"
"257","Benign neoplasm of breast"
"258","Lump or mass in breast"
"259","Hypertrophy of breast (Gynecomastia)"
"260","Pelvic peritoneal adhesions, female (postoperative) (postinfection)"
"261","Cervicitis and endocervicitis"
"262","Endometriosis"
"263","Prolapse of vaginal walls"
"264","Uterine/Uterovaginal prolapse"
"265","Disorders of uterus, NEC"
"266","Noninflammatory disorders of cervix"
"267","Noninflammatory disorders of vagina"
"268","Noninflammatory disorders of vulva and perineum"
"269","Endometrial hyperplasia"
"270","Polyp of corpus uteri"
"271","Mucous polyp of cervix"
"272","Hypertrophy of female genital organs"
"273","Pain and other symptoms associated with female genital organs"
"274","Dyspareunia"
"275","Disorders of menstruation and other abnormal bleeding from female genital tract"
"276","Irregular menstrual cycle/bleeding"
"277","Excessive or frequent menstruation"
"278","Irregular menstrual cycle"
"279","Irregular menstrual bleeding"
"280","Dysmenorrhea"
"281","Infertility, female"
"282","Postmenopausal bleeding"
"283","Postmenopausal atrophic vaginitis"
"284","Ovarian cyst"
"285","Cellulitis and abscess of arm/hand"
"286","Other local infections of skin and subcutaneous tissue"
"287","Carbuncle and furuncle"
"288","Disorder of skin and subcutaneous tissue NOS"
"289","Psoriasis vulgaris"
"290","Other hypertrophic and atrophic conditions of skin"
"291","Scar conditions and fibrosis of skin"
"292","Actinic keratosis"
"293","Seborrheic keratosis"
"294","Ingrowing nail"
"295","Sebaceous cyst"
"296","Chronic ulcer of skin"
"297","Decubitus ulcer"
"298","Rheumatoid arthritis"
"299","Other inflammatory spondylopathies"
"300","Arthropathy NOS"
"301","Polymyalgia Rheumatica"
"302","Spinal stenosis"
"303","Spondylosis and allied disorders"
"304","Spondylosis without myelopathy"
"305","Displacement of intervertebral disc"
"306","Degeneration of intervertebral disc"
"307","Other and unspecified disc disorder"
"308","Peripheral enthesopathies and allied syndromes"
"309","Enthesopathy"
"310","Bursitis"
"311","Other disorders of synovium, tendon, and bursa"
"312","Synovitis and tenosynovitis"
"313","Ganglion and cyst of synovium, tendon, and bursa"
"314","Contracture of palmar fascia [Dupuytren's disease]"
"315","Other disorders of soft tissues"
"316","Rheumatism, unspecified and fibrositis"
"317","Other disorders of bone and cartilage"
"318","Malunion and nonunion of fracture"
"319","Acquired toe deformities"
"320","Hammer toe (acquired)"
"321","Hallux rigidus"
"322","Hallux valgus (Bunion)"
"323","Other acquired deformities of limbs"
"324","Kyphoscoliosis and scoliosis"
"325","Acquired spondylolisthesis"
"326","Osteoarthritis; localized"
"327","Osteoarthrosis, localized, primary"
"328","Osteoarthrosis, generalized"
"329","Osteoarthrosis NOS"
"330","Symptoms and disorders of the joints"
"331","Joint effusions"
"332","Other derangement of joint"
"333","Osteoporosis NOS"
"334","Osteopenia or other disorder of bone and cartilage"
"335","Pain in joint"
"336","Congenital anomalies of great vessels"
"337","Back pain"
"338","Cervicalgia"
"339","Thoracic or lumbosacral neuritis or radiculitis, unspecified"
"340","Sciatica"
"341","Neuralgia, neuritis, and radiculitis NOS"
"342","Myalgia and myositis unspecified"
"343","Pain in limb"
"344","Abdominal pain"
"345","Internal derangement of knee"
"346","Atopic/contact dermatitis due to other or unspecified"
"347","Sepsis"
"348","Other tests"
